date,new_cases
2021-04-22,4509.428571428572
2021-04-23,4581.285714285715
2021-04-24,4698.428571428572
2021-04-25,4771.571428571428
2021-04-26,4915.714285714285
2021-04-27,4914.714285714285
2021-04-28,4690.0
2021-04-29,5031.142857142857
2021-04-30,4984.0
2021-05-01,5036.428571428572
2021-05-02,5218.428571428572
2021-05-03,5388.714285714285
2021-05-04,5278.857142857143
2021-05-05,5317.714285714285
2021-05-06,4813.285714285715
2021-05-07,5007.857142857143
2021-05-08,5187.857142857143
2021-05-09,5285.142857142857
2021-05-10,5339.714285714285
2021-05-11,5648.714285714285
2021-05-12,6142.0
2021-05-13,6425.428571428572
2021-05-14,6460.0
2021-05-15,6328.857142857143
2021-05-16,6141.285714285715
2021-05-17,5981.428571428572
2021-05-18,5816.285714285715
2021-05-19,5578.142857142857
2021-05-20,5484.285714285715
2021-05-21,5336.571428571428
2021-05-22,5144.285714285715
2021-05-23,4970.0
2021-05-24,4827.857142857143
2021-05-25,4644.142857142857
2021-05-26,4448.571428571428
2021-05-27,4227.571428571428
2021-05-28,4005.714285714286
2021-05-29,3808.4285714285716
2021-05-30,3638.1428571428573
2021-05-31,3502.8571428571427
2021-06-01,3320.4285714285716
2021-06-02,3113.4285714285716
2021-06-03,2925.5714285714284
2021-06-04,2765.0
2021-06-05,2630.5714285714284
2021-06-06,2512.5714285714284
2021-06-07,2428.1428571428573
2021-06-08,2319.8571428571427
2021-06-09,2206.8571428571427
2021-06-10,2092.0
2021-06-11,2000.4285714285713
2021-06-12,1898.142857142857
2021-06-13,1806.2857142857142
2021-06-14,1768.5714285714287
2021-06-15,1701.5714285714287
2021-06-16,1626.142857142857
2021-06-17,1554.857142857143
2021-06-18,1512.0
2021-06-19,1449.142857142857
2021-06-20,1439.7142857142858
2021-06-21,1428.7142857142858
2021-06-22,1432.857142857143
2021-06-23,1441.5714285714287
2021-06-24,1458.7142857142858
2021-06-25,1471.7142857142858
2021-06-26,1488.7142857142858
2021-06-27,1482.142857142857
2021-06-28,1502.5714285714287
2021-06-29,1496.5714285714287
2021-06-30,1502.5714285714287
2021-07-01,1512.2857142857142
2021-07-02,1519.0
2021-07-03,1555.857142857143
2021-07-04,1586.142857142857
2021-07-05,1590.857142857143
2021-07-06,1632.0
2021-07-07,1683.4285714285713
2021-07-08,1754.4285714285713
2021-07-09,1825.857142857143
2021-07-10,1907.857142857143
2021-07-11,1986.142857142857
2021-07-12,2053.4285714285716
2021-07-13,2154.4285714285716
2021-07-14,2301.714285714286
2021-07-15,2471.714285714286
2021-07-16,2633.714285714286
2021-07-17,2843.1428571428573
2021-07-18,2990.714285714286
2021-07-19,3113.1428571428573
2021-07-20,3318.8571428571427
2021-07-21,3562.285714285714
2021-07-22,3840.285714285714
2021-07-23,3936.5714285714284
2021-07-24,3910.285714285714
2021-07-25,4191.714285714285
2021-07-26,4524.714285714285
2021-07-27,5077.857142857143
2021-07-28,5757.857142857143
2021-07-29,6517.571428571428
2021-07-30,7447.571428571428
2021-07-31,8676.142857142857
2021-08-01,9426.857142857143
2021-08-02,9955.285714285714
2021-08-03,10574.857142857143
2021-08-04,11209.0
2021-08-05,11868.57142857143
2021-08-06,12567.857142857143
2021-08-07,12952.857142857143
2021-08-08,13533.142857142857
2021-08-09,14178.0
2021-08-10,13967.857142857143
2021-08-11,14206.142857142857
2021-08-12,14727.857142857143
2021-08-13,15429.714285714286
2021-08-14,16159.0
2021-08-15,16666.14285714286
2021-08-16,16953.285714285714
2021-08-17,18279.85714285714
2021-08-18,19452.0
2021-08-19,20326.285714285714
2021-08-20,21110.85714285714
2021-08-21,21859.428571428572
2021-08-22,22496.85714285714
2021-08-23,22785.571428571428
2021-08-24,23035.571428571428
2021-08-25,23082.714285714286
2021-08-26,23065.14285714286
2021-08-27,22798.14285714286
2021-08-28,22422.14285714286
2021-08-29,22000.14285714286
2021-08-30,21526.14285714286
2021-08-31,20962.85714285714
2021-09-01,20347.285714285714
2021-09-02,19398.714285714286
2021-09-03,18344.714285714286
2021-09-04,17380.571428571428
2021-09-05,16451.571428571428
2021-09-06,15688.285714285714
2021-09-07,14683.57142857143
2021-09-08,13598.285714285714
2021-09-09,12466.714285714286
2021-09-10,11347.42857142857
2021-09-11,10326.0
2021-09-12,9511.42857142857
2021-09-13,8923.285714285714
2021-09-14,8297.714285714286
2021-09-15,7497.428571428572
2021-09-16,6674.142857142857
2021-09-17,6296.142857142857
2021-09-18,5703.714285714285
2021-09-19,5161.285714285715
2021-09-20,4885.714285714285
2021-09-21,4243.714285714285
2021-09-22,3733.285714285714
2021-09-23,3587.285714285714
2021-09-24,3000.714285714286
2021-09-25,2715.1428571428573
2021-09-26,2533.1428571428573
2021-09-27,2377.5714285714284
2021-09-28,2372.0
2021-09-29,2194.5714285714284
2021-09-30,1903.7142857142858
2021-10-01,1817.0
