Date,A,B,C
2015/5/29,0.01215826144314514,0.014681552720903362,0.011559531613619245
2015/6/1,0.011060225391419215,0.013426727457503704,0.0105381479504588
2015/6/2,0.012644931520166816,0.015639646591456023,0.011870235122103575
2015/6/3,0.010961729799816907,0.013939208199831637,0.010448865152127285
2015/6/4,0.010991918173355344,0.014066943333912025,0.01042725020767847
2015/6/5,0.00998479689999151,0.013013992784468431,0.009677466147235806
2015/6/8,0.00962585942731039,0.012309084344677505,0.009101390175746064
2015/6/9,0.011519238168651856,0.014457351232715826,0.010668214499768175
2015/6/10,0.011788704110792182,0.01448596494016379,0.01025052101546203
2015/6/11,0.013224843597214661,0.01631242675887761,0.01152790185030219
2015/6/12,0.013024734406239826,0.016417038916537587,0.011966000097036144
2015/6/15,0.012348322795328586,0.015403952071471494,0.01091895205139954
2015/6/16,0.012938673180035548,0.01633079114626,0.012040129157885856
2015/6/17,0.012543787066149814,0.01559408155640556,0.011769652682226985
2015/6/18,0.012604428943877491,0.015630261044088763,0.0117075639558052
2015/6/19,0.013196882894934436,0.01620580775224108,0.012146203563197485
2015/6/22,0.011969362230671621,0.014926194883278874,0.010952737548525871
2015/6/23,0.01227747387044238,0.01524194062363346,0.011109706596113409
2015/6/24,0.012606488184823694,0.01570522707732312,0.011690159721555191
2015/6/25,0.01165355151839549,0.01480570395262407,0.01098973662673372
2015/6/26,0.011810627080536375,0.01464781802335369,0.011155727988229336
2015/6/29,0.012802774729334715,0.01581677948454396,0.01193619867090602
2015/6/30,0.013028554516496104,0.015986399439732717,0.012581394475806775
2015/7/1,0.013331219618558848,0.01604487295615787,0.012847492934180915
2015/7/2,0.012007328454703549,0.014595281913219852,0.011844943448619066
2015/7/6,0.01199370879616873,0.01437746152942879,0.01189048292585803
2015/7/7,0.0136360178018756,0.016465837637281752,0.013554160092669926
2015/7/8,0.012845039017677784,0.015711053901938905,0.01339341640827447
2015/7/9,0.01216638074000069,0.01499747023531065,0.013049261237998485
2015/7/10,0.01049829506359526,0.013110273334421755,0.011578600826436015
2015/7/13,0.010266313241376624,0.012635406432559814,0.011008693013231981
2015/7/14,0.01038451476855522,0.013016554095139105,0.011485276933866235
2015/7/15,0.009196615035092424,0.011676480139398666,0.01038290989636256
2015/7/16,0.008963970879861664,0.011634264305763435,0.01017517622918161
2015/7/17,0.00888426687256511,0.011792272721576987,0.010316236662679421
2015/7/20,0.00864984017700475,0.011529880399888367,0.010154554352089912
2015/7/21,0.008616137467620069,0.011434585847194591,0.010172069133906166
2015/7/22,0.008478216208882266,0.011127639759614557,0.010207987965089631
2015/7/23,0.00720364869972197,0.009609797531023916,0.008710111153788596
2015/7/24,0.00602242217595,0.008140833909495231,0.007508554446558261
2015/7/27,0.006995640000071611,0.009200384001506596,0.00815174885665489
2015/7/28,0.00691243119112311,0.009066513627649412,0.008238391525264592
2015/7/29,0.006475180238429655,0.008462865276302935,0.00756206080596919
2015/7/30,0.008421696620189389,0.010866762930183165,0.009030762415986167
2015/7/31,0.009113675089442354,0.011448348038949415,0.009464683832827982
2015/8/3,0.008811570894267361,0.01136584592234204,0.00946486834894227
2015/8/4,0.008348456949779325,0.010464868185702598,0.008493891142686295
2015/8/5,0.00709100749012746,0.009136642382101656,0.00685924740022964
2015/8/6,0.0065413742608875294,0.008415897989806772,0.005991325770891362
2015/8/7,0.0069851521605696935,0.008730568781053742,0.006297068264411221
2015/8/10,0.007727714108969275,0.009724274616163505,0.0072708736458380165
2015/8/11,0.00768317522341973,0.009346017848540574,0.007052124380339671
2015/8/12,0.007140358185090681,0.00876295725575289,0.00642987448218683
2015/8/13,0.0074802357111677705,0.009045332442110796,0.006403914418847109
2015/8/14,0.006632801219133154,0.007783861064942325,0.005389168645064711
2015/8/17,0.00698068028896934,0.008395852060930895,0.005984093682531445
2015/8/18,0.006429411332568459,0.00783780565936036,0.005576577098236355
2015/8/19,0.005453231799370505,0.007095628369246566,0.0050384183465089945
2015/8/20,0.005867642888086335,0.007411895869072575,0.005594055855379644
2015/8/21,0.0064958136237075765,0.008088552611861335,0.006026298253527265
2015/8/24,0.007438261133185986,0.009079181741702672,0.006707743903821489
2015/8/25,0.007933314000562316,0.009602985824562569,0.007330627730876735
2015/8/26,0.007587057122235091,0.008933010484978899,0.00685504364994591
2015/8/27,0.0053047905527005505,0.006135184508881552,0.004858887301708985
2015/8/28,0.005241471311730717,0.0059444162554735756,0.004774795917359555
2015/8/31,0.005186199048294651,0.006098737772852865,0.004777325792403074
2015/9/1,0.0035027368916339813,0.004159984103669551,0.003039084195878985
2015/9/2,0.005086365827450131,0.005544913207032805,0.004527985411356535
2015/9/3,0.005578749672515846,0.006025052930173266,0.005397287524827755
2015/9/4,0.0062043117106404715,0.006756309813815346,0.005824343629300585
2015/9/8,0.005322279695379621,0.005405551774567056,0.0048997891646315305
2015/9/9,0.00633521126310656,0.006976640405726256,0.00599165871870967
2015/9/10,0.006446152150789096,0.006808834617835701,0.00590774898502029
2015/9/11,0.005854306387751832,0.006171600766593821,0.005769008812945115
2015/9/14,0.006705005124036811,0.007356066480748255,0.006730799025701645
2015/9/15,0.005484337115916631,0.005785146128271976,0.00553521200943035
2015/9/16,0.005731236201047847,0.006120377701903658,0.005607861262278765
2015/9/17,0.006168855046229776,0.0061315764905206585,0.00539670775707789
2015/9/18,0.006456811546384321,0.006428581817878773,0.005485888381748466
2015/9/21,0.006547909517478451,0.006651402662266678,0.005789280808818975
2015/9/22,0.004457970744006515,0.0039911655786724134,0.0036370058823870497
2015/9/23,0.003450444283048105,0.0026315778779989786,0.0020618966821584353
2015/9/24,0.0019888683925321803,0.0010541284475826583,0.0007088302349994452
2015/9/25,0.0031593329555704547,0.0024541418847754733,0.0017342083923734702
2015/9/28,0.0016120806931754898,0.0009843064741040033,0.00059815899245808
2015/9/29,0.0015461990703496548,0.0007823555868349283,0.000354882886130575
2015/9/30,0.00255619018918996,0.002025884218198528,0.0016713087199084198
2015/10/1,0.001337073466440845,0.0010261031806226481,0.0007191273644357147
2015/10/2,0.002112509475065465,0.002301610826013873,0.0015393372307601898
2015/10/5,0.00071243271306071,0.0007299557665669681,0.00036813783703961475
2015/10/6,0.0006797494453990801,0.0007155747798400681,0.00019369945627335984
2015/10/7,0.00011299754918357515,3.875048079583169e-06,-0.0007129077784014501
2015/10/8,-0.0002140249074172248,-0.0002769408977606368,-0.00096588252768126
2015/10/9,0.0007710369180730002,0.0009797883169227882,-5.5249024701985e-05
2015/10/12,0.00023146326820036519,0.00034753435292970324,-0.00048589253919055497
2015/10/13,0.0012277073584828302,0.0010695097736652733,8.967729527845081e-06
2015/10/14,0.002184646687860605,0.002203745330275786,0.0011982220851317151
2015/10/15,0.0038409012829479948,0.00461237148233559,0.0034396877746316
2015/10/16,0.0046751409874659705,0.005755509893676971,0.0044549940349859155
2015/10/19,0.004665535299211415,0.005675677024510276,0.004019342157516935
2015/10/20,0.00538373416589893,0.007003869353664467,0.00480121357351797
2015/10/21,0.006486279980061985,0.008574233755059656,0.00604568868426514
2015/10/22,0.00830690877506396,0.01078075283075818,0.00783668635979197
2015/10/23,0.008316332409969955,0.010861591490650382,0.007991844831649919
2015/10/26,0.00830690984161567,0.010604504608574702,0.00772049397200832
2015/10/27,0.008989998002173972,0.011162453788629286,0.008126148553398705
2015/10/28,0.008490234177877415,0.010591590445447156,0.007552939176878624
2015/10/29,0.0091350147474497,0.011108449612604607,0.008105065688415325
2015/10/30,0.008097050873675054,0.009535327534589735,0.0068786088648420144
2015/11/2,0.009490373063921134,0.01144025070820989,0.008392002191713951
2015/11/3,0.00952210167932643,0.011728254282798235,0.00856991303277051
2015/11/4,0.01004426378465687,0.012137704871207512,0.009330154648729215
2015/11/5,0.010488041641259055,0.012522174337025677,0.009696488991104335
2015/11/6,0.009559772163257655,0.011346178123136475,0.008530829336562854
2015/11/9,0.00940892939256458,0.010967210145282826,0.00815255701276319
2015/11/10,0.008910041533974004,0.010810525069133025,0.007752976448279455
2015/11/11,0.00862900838877891,0.010458370399976881,0.007291478303568441
2015/11/12,0.008689770289999845,0.010265144315341077,0.00706590062959433
2015/11/13,0.007817750025325415,0.009204196357384781,0.006280861563053286
2015/11/16,0.00744664841717689,0.008859010425325005,0.006122449367156614
2015/11/17,0.007379227014264546,0.008638303642293,0.006349706704386335
2015/11/18,0.006390537380698361,0.00744416342221208,0.0056379907395357805
2015/11/19,0.006280627830921584,0.007173540631622936,0.005355671740735176
2015/11/20,0.004901287510485535,0.0055140021388331165,0.003847741044017145
2015/11/23,0.0059639507039646895,0.00685299150805715,0.00485382717099918
2015/11/24,0.006078319321649375,0.00705885955826214,0.005206909550328926
2015/11/25,0.006691935233766525,0.007964348364822975,0.00572538768721251
2015/11/27,0.006137119520359575,0.007578524902983645,0.005279439189286585
2015/11/30,0.0060487203630979645,0.00764767842646204,0.005565465299284515
2015/12/1,0.004572417477695534,0.005693883131692395,0.004136560067303631
2015/12/2,0.00405978817334132,0.004863372354874211,0.0035152086633306453
2015/12/3,0.0032191349600779956,0.003771059222711501,0.0024765968948373303
2015/12/4,0.0037772574514156956,0.004557349588732821,0.0029349249843093153
2015/12/7,0.0036433437356337708,0.004479693976193785,0.0030258982410739203
2015/12/8,0.004396754993549125,0.005485603537075001,0.004165840866606691
2015/12/9,0.00535271466615569,0.006817582130463136,0.0054762397751668395
2015/12/10,0.00380374457322704,0.004977595565703801,0.00395153096955964
2015/12/11,0.0026444218211476756,0.003978474356542426,0.0032048383154887603
2015/12/14,0.0030992618219163603,0.00444679845019264,0.003458417701984745
2015/12/15,0.003300703952664351,0.004416403569542981,0.0038375894476483548
2015/12/16,0.0032682652839949554,0.004309926458945105,0.0035966863238130246
2015/12/17,0.0034774280663937202,0.004438193237871261,0.003542100423255265
2015/12/18,0.002984572955667171,0.003960131125975191,0.00325614852150219
2015/12/21,0.003763621589449636,0.004587616907600626,0.00410292879905447
2015/12/22,0.0026636133122272657,0.0035047941977324496,0.0034116464694914595
2015/12/23,0.0032934283593757303,0.004302368554561791,0.003974541843548455
2015/12/24,0.003829394929617651,0.004884833710825326,0.004610110748759505
2015/12/28,0.0036927540565152303,0.0044833011235903605,0.004273120487229986
2015/12/29,0.00291578079225033,0.0035133289404323657,0.0028804510206211754
2015/12/30,0.00414598635575022,0.00491950157658057,0.00377650464052716
2015/12/31,0.004093828958258139,0.0049458227433874504,0.0037342999612091296
2016/1/4,0.0045269437653247795,0.00568824370935221,0.00449078787065994
2016/1/5,0.0040618495880049045,0.004984829597357011,0.003976969048718941
2016/1/6,0.0052304510717808145,0.00615856438369241,0.004919754304024305
2016/1/7,0.005175775950021025,0.0061649023094443554,0.004636286764358245
2016/1/8,0.0037716728562802093,0.00429964781203421,0.003185282320641935
2016/1/11,0.004205930150171295,0.004718202162187485,0.00351623524793869
2016/1/12,0.00293520231154994,0.002959279099324705,0.002060131858693575
2016/1/13,0.00289312589507265,0.0027901771553151757,0.00225011140579088
2016/1/14,0.0025443758538112897,0.0023924051840739807,0.001755144275661145
2016/1/15,0.0024750938035032533,0.0025975602935061253,0.00192497134464381
2016/1/19,0.0021819927474505934,0.0021134258275090204,0.0016050687825387103
2016/1/20,0.0023370857591876633,0.0020418308659597303,0.0016972121663354003
2016/1/21,0.0013079118461589584,0.0012363607240070955,0.0007484401885676202
2016/1/22,0.002487303793053653,0.0024956958502182205,0.0014684962216713702
2016/1/25,0.0020898430963762786,0.002068471452698056,0.0009356656942456002
2016/1/26,0.0014629553834615435,0.0013385978829711406,0.00030984873316326517
2016/1/27,0.0017807504296302383,0.0018802547869100205,0.0006653076609575102
2016/1/28,0.002769799882035388,0.0030703059294624703,0.0020226754276917005
2016/1/29,0.0026926285872123233,0.003171430682121576,0.002394473755045515
2016/2/1,0.0013032472471205033,0.0014643065758776757,0.0009539186610873102
2016/2/2,0.0024504957432145086,0.0027687735193655657,0.0019712706850463753
2016/2/3,0.002899173447116853,0.003651299193770126,0.002835862063221545
2016/2/4,0.0020491865213099385,0.0027645854338742707,0.002149230465919495
2016/2/5,0.0013625279571244033,0.002183614624246821,0.0016038041469686151
2016/2/8,0.002133705751643458,0.003079634042753806,0.001999984306988935
2016/2/9,0.0029351913595158587,0.004210325490430686,0.003180155894336955
2016/2/10,0.002652011880315688,0.003478724366252791,0.0025456026958845003
2016/2/11,0.003571673996370789,0.004752090029861291,0.0033645428706239448
2016/2/12,0.004253662560584429,0.005465220574419311,0.003706930938376215
2016/2/16,0.005219415242740225,0.0065645462473562415,0.0046963866338803496
2016/2/17,0.00515886660051329,0.00653086126305704,0.004837630844737295
2016/2/18,0.006163803245090376,0.0079667412074934,0.005857036719851565
2016/2/19,0.0075695137699659356,0.009494814183902574,0.007134569439358139
2016/2/22,0.00783518635335272,0.009612067817534906,0.007512149375457725
2016/2/23,0.006842772303349535,0.008172247526356235,0.006307872120463754
2016/2/24,0.007552844803800529,0.008963802085578867,0.00725970569541242
2016/2/25,0.008185745797181346,0.00997000841574929,0.008371513990442603
2016/2/26,0.00894750437294922,0.010855053026363122,0.00919248305426114
2016/2/29,0.008297887852414454,0.010012261425479677,0.008309714500148295
2016/3/1,0.009747201217164237,0.011800671766757191,0.009696801307388815
2016/3/2,0.00996729851843329,0.012214625401631558,0.010112624883684921
2016/3/3,0.009050168967366452,0.01059137162115299,0.00860352399921877
2016/3/4,0.00937680624417104,0.01092117045047701,0.00885919807533957
2016/3/7,0.010343100100675056,0.011895594146132856,0.009730749422273272
2016/3/8,0.010092637078643494,0.011586627212191822,0.009565607210639222
2016/3/9,0.01053475993685604,0.011907326544806026,0.00972265630383507
2016/3/10,0.011566443813996515,0.013322143703728698,0.01058197251062519
2016/3/11,0.010494787776416575,0.01217987841502692,0.00967036139700091
2016/3/14,0.00973837969146735,0.011543830270726032,0.009181833459608681
2016/3/15,0.010141859737472173,0.011912473913872746,0.00919287844797223
2016/3/16,0.01050481698811743,0.01261590193340579,0.00965760020460883
2016/3/17,0.009102944352983535,0.010977599119384932,0.00836393205262903
2016/3/18,0.009343302369565421,0.01133744450274778,0.00884261653424179
2016/3/21,0.008666850940055554,0.010916169780329641,0.008477608723509559
2016/3/22,0.008484068062450549,0.010921863051770005,0.008362939290203566
2016/3/23,0.006866333587265945,0.009094481560827376,0.0066219016454289
2016/3/24,0.00686883494140392,0.008753442758567572,0.006208427551274375
2016/3/28,0.005944551987937115,0.007708331399948641,0.005364641369501005
2016/3/29,0.006257229148580119,0.008180328102444307,0.005904796994656391
2016/3/30,0.0072430824429135805,0.009278739247006732,0.007202216005269706
2016/3/31,0.005073290365732095,0.006384824113931516,0.004696728659306851
2016/4/1,0.00528158204992227,0.007042335940997001,0.00536326983488389
2016/4/4,0.00512414482570983,0.00689013394680589,0.005076390923974465
2016/4/5,0.004464784778730206,0.005975724020142965,0.004332321491066015
2016/4/6,0.004376306514618515,0.005886602380864941,0.00428509625830337
2016/4/7,0.00382617084304255,0.005250338557312671,0.003638244536628746
2016/4/8,0.00403982863244061,0.005691623259537705,0.0041354030004367845
2016/4/11,0.00373791892340306,0.005042315840264131,0.00353087178068658
2016/4/12,0.004109121282118315,0.0052987791626821655,0.0038788130416325902
2016/4/13,0.002546245447843425,0.003429238187500066,0.00271157489865753
2016/4/14,0.0027945983409487047,0.003402575133727401,0.0027176824391769603
2016/4/15,0.00266131663602248,0.002959550925361966,0.00225130338309918
2016/4/18,0.001507883233134225,0.0018141790493195757,0.00117630483063035
2016/4/19,0.0016017570495498,0.001812864002276031,0.0010128029609715952
2016/4/20,0.0023458988243592097,0.0027130843613059905,0.002007885049157135
2016/4/21,0.004624915021124095,0.005586457164882211,0.004522528961683335
2016/4/22,0.0037404427648378502,0.004467695103375281,0.003737053180198655
2016/4/25,0.004437936332216145,0.005237466730487896,0.004317513732981811
2016/4/26,0.0049950600187087255,0.005766829295800266,0.004512741535835736
2016/4/27,0.0035614801723018808,0.0042679371012583015,0.003106941027675645
2016/4/28,0.004763195511908185,0.005947648709441296,0.00432517412687724
2016/4/29,0.004476564838683646,0.005093025812123527,0.0036557302585084306
2016/5/2,0.003038176010617005,0.0032487011451453355,0.002495307918765945
2016/5/3,0.00336197296335837,0.003692259322925321,0.0028869262919379254
2016/5/4,0.0022781218178799653,0.0023467723202768263,0.0020714891626971454
2016/5/5,0.00274476120473035,0.003261970199857251,0.0027308177305370752
2016/5/6,0.002351130687409855,0.002800587220421891,0.002290235937644265
2016/5/9,0.0034685885847577846,0.0043432060225721755,0.0035043362739654
2016/5/10,0.0045994910418004605,0.00568510819959601,0.0047221952494721055
2016/5/11,0.004826926595124724,0.005940672123859501,0.0047879548892274405
2016/5/12,0.004218280503812569,0.005476981204487961,0.004331331807672525
2016/5/13,0.00401389470672138,0.005592683000750406,0.0043304227288785396
2016/5/16,0.0044670064849326,0.005994164949084076,0.004756319359357631
2016/5/17,0.004487205062902811,0.006058171253963957,0.005031799992387305
2016/5/18,0.00435626998984737,0.005769145480223741,0.00496652676441803
2016/5/19,0.003028100949868745,0.0042004782636031555,0.0037412802841062
2016/5/20,0.0038396816593987046,0.005125324659830595,0.0043263554084289006
2016/5/23,0.0034642520913672147,0.004643009961143636,0.0036753044576914896
2016/5/24,0.0025084016439839247,0.003468178104656581,0.002948329476335715
2016/5/25,0.0023510172866694,0.0031291245044115555,0.002604732583950455
2016/5/26,0.0027249748794181596,0.0033586315331293306,0.002964584683144855
2016/5/27,0.0030376807887512796,0.003982094348511386,0.0035391416707264748
2016/5/31,0.004306942285513625,0.005421467499916301,0.004505821748856656
2016/6/1,0.0035938430843508442,0.004573673535893171,0.00372825537518282
2016/6/2,0.0035387062645724798,0.004740833965245671,0.0038383920966388292
2016/6/3,0.0029512129665950097,0.003654700601106964,0.003145474434549925
2016/6/6,0.0030804584697987896,0.003618272659801253,0.003094914687149975
2016/6/7,0.0024232154256879647,0.0025365173160959587,0.0020884787449912596
2016/6/8,0.00218917383290198,0.0025486945303323733,0.001964448678581385
2016/6/9,0.0024783051123566198,0.003219920999219759,0.0028990566302532
2016/6/10,0.0035026844738177145,0.004154921041428293,0.0036558226449452348
2016/6/13,0.004485547178424515,0.005018081418068798,0.004440943220402916
2016/6/14,0.00475449289817981,0.005115545156236629,0.004709568282313475
2016/6/15,0.0050335851923455546,0.005219904487588073,0.00460484297456679
2016/6/16,0.005143657785275945,0.005518161373242019,0.004533245837337565
2016/6/17,0.00479482480564667,0.005128732109564933,0.00389413595187806
2016/6/20,0.004259606127488105,0.004831296191153364,0.0038631151032197998
2016/6/21,0.0033250482250776646,0.0038633314351131077,0.0032662299945255798
2016/6/22,0.003985702184962459,0.004489449621254283,0.0037886134904376798
2016/6/23,0.004266934834753445,0.004686959373185633,0.003942890817877786
2016/6/24,0.003936223467680765,0.004320310035987278,0.0035697376925695043
2016/6/27,0.004214497959469416,0.004996264125499713,0.0039495063020636495
2016/6/28,0.00465834803021098,0.005743443594977973,0.004595432452254975
2016/6/29,0.00530030689509321,0.0063725150497444885,0.005098612410435534
2016/6/30,0.00687283422027893,0.008051077544381823,0.006391270664618499
2016/7/1,0.00618178205977081,0.0073553288935972305,0.005641213784591406
2016/7/5,0.00635428565822424,0.007430625057519074,0.005803103417860354
2016/7/6,0.006518610642718764,0.00804454603949461,0.006425428332914715
2016/7/7,0.005002891135398859,0.006116458688780281,0.00476944681550708
2016/7/8,0.005245443894847804,0.006057121148578366,0.004066263481425355
2016/7/11,0.0032295471608799397,0.003961404796689166,0.00251103358799828
2016/7/12,0.002367844316377465,0.003112377608803816,0.0017712655622110149
2016/7/13,0.00240219466083131,0.003202008349462606,0.0018143821887518347
2016/7/14,0.0012526161190637999,0.001867490729974941,0.0007056750321716048
2016/7/15,0.000749904257853975,0.0011060124288140663,0.00022742204856773988
2016/7/18,6.875882461407495e-05,0.0001503829004363611,-0.0002968579051672451
2016/7/19,0.001280460436546225,0.001382059663719106,0.0006634807422027999
2016/7/20,0.00209774419580254,0.002148624037683031,0.0010992313562967748
2016/7/21,0.00227916316235913,0.002494757242954716,0.0014033617157940249
2016/7/22,0.002766437584917835,0.003432935984898141,0.002370131074194695
2016/7/25,0.002010613371324145,0.002633973592592321,0.00197879379163537
2016/7/26,0.0011460367873582149,0.001285265639609416,0.00116592738986512
2016/7/27,0.0009301592578817049,0.001093421851255516,0.00117939532623929
2016/7/28,0.0001362194948403199,0.00048472975881755094,0.0010320958701831799
2016/7/29,0.0002719504345567149,0.000464565229494636,0.001166490490716545
2016/8/1,0.0019869960862700597,0.002458762844382136,0.002973687879143735
2016/8/2,0.0030453992826858,0.003947941912903931,0.004151107591046685
2016/8/3,0.0030279264510192196,0.0038904079876324006,0.00380799970790711
2016/8/4,0.0037232808763170444,0.004845273315264711,0.004480712008145515
2016/8/5,0.0027725879752544544,0.003708719258525361,0.0038251019916671495
2016/8/8,0.004684012420435114,0.005695370139278306,0.0052946795646410146
2016/8/9,0.005556041893668954,0.00682670005704684,0.006286772743956984
2016/8/10,0.004413087860707165,0.005384286015564771,0.004797044714365775
2016/8/11,0.005685712918532459,0.006811261520808,0.005757655350196995
2016/8/12,0.006824152204142925,0.00846854829909254,0.007142827203798339
2016/8/15,0.007792290211710355,0.009404102136317625,0.007850720095378814
2016/8/16,0.006632879938344741,0.008292079697628602,0.0066924908279973935
2016/8/17,0.00601821143194171,0.007740976514423811,0.006225808735347631
2016/8/18,0.00474455668442734,0.0062347112535916654,0.004738631841015725
2016/8/19,0.005391541648929609,0.006863598042582691,0.00497661807662918
2016/8/22,0.0054195703730000495,0.006667724376513346,0.00455338169152611
2016/8/23,0.006294261134363301,0.0075487255347898765,0.00520527479381079
2016/8/24,0.007574704389026269,0.009058072474704255,0.006260959845722695
2016/8/25,0.008489230862703355,0.009957948678176776,0.006621864380530649
2016/8/26,0.008181162454197255,0.00980975497544664,0.00623126570971992
2016/8/29,0.00754931404059708,0.008877792364885761,0.005285303818398835
2016/8/30,0.0075830973771234215,0.00889146183458867,0.005504286437072415
2016/8/31,0.008131459956966455,0.00937000335676056,0.006413436542266419
2016/9/1,0.009097952600955935,0.010248615238581506,0.007487957048820759
