Date,CSI
2016/5/31,5.740773538525052
2016/6/1,5.711981821676871
2016/6/2,5.475352751430852
2016/6/3,5.461924035668843
2016/6/6,5.468347468336854
2016/6/7,5.4693749844249435
2016/6/8,5.443767710326662
2016/6/9,5.449686497148329
2016/6/10,5.406613990509485
2016/6/13,5.423025073263418
2016/6/14,5.402935144265356
2016/6/15,5.3848376745469375
2016/6/16,5.3844303977542465
2016/6/17,5.517991285106024
2016/6/20,5.3646486571470025
2016/6/21,5.365572751445399
2016/6/22,5.343874642050071
2016/6/23,5.338708786622131
2016/6/24,5.338614734094379
2016/6/27,4.993692538121341
2016/6/28,5.010996710541994
2016/6/29,4.995662371004034
2016/6/30,4.9965139708235045
2016/7/1,5.206869861509826
2016/7/5,5.214953428617126
2016/7/6,5.018550472064019
2016/7/7,5.067965917067004
2016/7/8,5.065681130251607
2016/7/11,5.097990598712594
2016/7/12,5.202334867470241
2016/7/13,5.229495536691712
2016/7/14,5.027429750264999
2016/7/15,4.884319593033617
2016/7/18,4.499282356056273
2016/7/19,4.300294101488891
2016/7/20,4.311593353349002
2016/7/21,4.3354058891163065
2016/7/22,4.357901891484112
2016/7/25,4.296554325079555
2016/7/26,3.6700908934098124
2016/7/27,3.9959497722085424
2016/7/28,4.035041253099787
2016/7/29,4.131036903719885
2016/8/1,3.7751688265743737
2016/8/2,3.7765463795154504
2016/8/3,3.7610468646743573
2016/8/4,3.767806149444301
2016/8/5,3.1967990221522156
2016/8/8,3.4634448035164698
2016/8/9,3.4476619168032925
2016/8/10,3.426588133120935
2016/8/11,3.4179801973329367
2016/8/12,3.3918786026654626
2016/8/15,3.394044284216421
2016/8/16,3.389749002991041
2016/8/17,3.357946025105429
2016/8/18,3.361385920173132
2016/8/19,3.0443544046233915
2016/8/22,2.991874359898672
2016/8/23,2.83880717503913
2016/8/24,2.8273129178481082
2016/8/25,2.8400213224735325
2016/8/26,2.823125098318044
2016/8/29,2.821190897199682
2016/8/30,2.8558393333330376
2016/8/31,2.9088118344863547
2016/9/1,3.0401171548343835
2016/9/2,3.4263254290900695
2016/9/6,3.508200154726867
2016/9/7,4.003025534402009
2016/9/8,4.585656787251682
2016/9/9,4.6269721663054515
2016/9/12,5.262756219733068
2016/9/13,5.072242472268724
2016/9/14,5.027580845600225
2016/9/15,5.028423220258654
2016/9/16,5.040749284832884
2016/9/19,5.602940741156595
2016/9/20,5.608815321533628
2016/9/21,5.675863078410896
2016/9/22,5.653396856612157
2016/9/23,5.655862853946845
2016/9/26,5.744602663332232
2016/9/27,5.568714439993657
2016/9/28,5.563151952776365
2016/9/29,5.673686421819552
2016/9/30,5.63255460364781
2016/10/3,5.62533005210935
2016/10/4,5.577490816580229
2016/10/5,5.529657275669598
2016/10/6,5.488848492454753
2016/10/7,5.49487159726271
2016/10/10,5.469039127507336
2016/10/11,5.462375895316791
2016/10/12,5.469573679880259
2016/10/13,5.453423970436217
2016/10/14,5.489634320392751
2016/10/17,5.75259248238863
2016/10/18,5.735565361363986
2016/10/19,5.768800955100343
2016/10/20,5.615843201977296
2016/10/21,5.588725925068514
2016/10/24,5.514582669246752
2016/10/25,5.505093347067718
2016/10/26,5.499478336479821
2016/10/27,5.676735424979131
2016/10/28,5.668215769210691
2016/10/31,5.546496177342065
2016/11/1,5.580870256256598
2016/11/2,5.500829840349681
2016/11/3,5.582448897009665
2016/11/4,6.516388812061746
2016/11/7,6.477362006085447
2016/11/8,6.462327565955241
2016/11/9,6.452637889646837
2016/11/10,6.456576204413181
2016/11/11,6.573863061413588
2016/11/14,7.020464553839575
2016/11/15,7.020380434529838
2016/11/16,7.027650449107189
2016/11/17,7.043010294936782
2016/11/18,7.413508875844258
2016/11/21,7.441584510636778
2016/11/22,7.450231410936656
2016/11/23,7.408468090814635
2016/11/25,7.581202706819901
2016/11/28,7.454262232460109
2016/11/29,7.16967889414504
2016/11/30,7.116236251024943
2016/12/1,6.63498783283673
2016/12/2,6.087448883148306
2016/12/5,6.044860593791954
2016/12/6,5.704401224951183
2016/12/7,5.776706520932723
2016/12/8,5.74003030323387
2016/12/9,5.744629699301626
2016/12/12,5.81844505792257
2016/12/13,5.254754861624147
2016/12/14,5.399455420984902
2016/12/15,5.3323589415283426
2016/12/16,5.558860506960713
2016/12/19,5.555167494532353
2016/12/20,5.6409463455197235
2016/12/21,5.583663875220893
2016/12/22,6.191601713739761
2016/12/23,6.141562966318336
2016/12/27,6.137727826052268
2016/12/28,6.17450718852663
2016/12/29,6.354079331543277
2016/12/30,7.146086038289826
2017/1/3,7.153126466782158
2017/1/4,7.154242612591914
2017/1/5,7.163293883060079
2017/1/6,7.164801507175726
2017/1/9,7.143999498650488
2017/1/10,7.20901071444439
2017/1/11,7.149993224444273
2017/1/12,6.855874023695819
2017/1/13,6.844293132980016
2017/1/17,6.918747174570663
2017/1/18,6.7477620137190435
2017/1/19,6.7725999120540425
2017/1/20,6.762847051466717
2017/1/23,6.780205563698047
2017/1/24,6.8049090392341025
2017/1/25,7.531992799020716
2017/1/26,7.558978560326855
2017/1/27,7.5636975750458495
2017/1/30,7.267641750875695
2017/1/31,7.28268275512913
2017/2/1,7.232484196279953
2017/2/2,6.350144319314514
2017/2/3,6.349214718243101
2017/2/6,6.352502312806618
2017/2/7,6.369872305580064
2017/2/8,6.543208947562894
2017/2/9,6.578560234290082
2017/2/10,6.108872341491218
2017/2/13,6.13584529566051
2017/2/14,6.118139495045485
2017/2/15,6.5046512929970355
2017/2/16,6.10569150659194
2017/2/17,6.018565128560238
2017/2/21,6.012025607017573
2017/2/22,6.025295096687975
2017/2/23,5.794177283337165
2017/2/24,5.845833567959736
2017/2/27,6.137596178943152
2017/2/28,6.126693478185315
2017/3/1,6.089039842327343
2017/3/2,6.057423557824657
2017/3/3,6.122851996621409
2017/3/6,5.81897585762573
2017/3/7,5.719118154127297
2017/3/8,6.007151132574435
2017/3/9,6.032939907098571
2017/3/10,5.93641055381192
2017/3/13,5.936871067017603
2017/3/14,5.8026998967304655
2017/3/15,5.844755195861021
2017/3/16,5.622697646604565
2017/3/17,5.635969330560781
2017/3/20,5.521051264620025
2017/3/21,5.8214148865828355
2017/3/22,5.219990618004359
2017/3/23,5.182405977823899
2017/3/24,5.208739342662943
2017/3/27,5.169913777888909
2017/3/28,4.989343060214692
2017/3/29,4.220059404409127
2017/3/30,4.213625858516876
2017/3/31,4.219227248670302
2017/4/3,4.421429347599452
2017/4/4,4.420310135557491
2017/4/5,4.437747153952818
2017/4/6,4.370759359333411
2017/4/7,4.692569929005043
2017/4/10,4.6962378044568975
2017/4/11,4.695579908498773
2017/4/12,4.683003561289666
2017/4/13,4.6792067032005775
2017/4/17,4.651882910570963
2017/4/18,4.679440131631766
2017/4/19,5.109643519143426
2017/4/20,5.358266089172391
2017/4/21,4.883390729994869
2017/4/24,5.25806539477554
2017/4/25,5.583338960283516
2017/4/26,5.578221902272694
2017/4/27,5.562527199018096
2017/4/28,5.6606706859411595
2017/5/1,5.6186063033937526
2017/5/2,5.673361416974384
2017/5/3,6.110584827179626
2017/5/4,6.332025224951861
2017/5/5,6.58563278561413
2017/5/8,7.348528423463565
2017/5/9,8.080464557259342
2017/5/10,9.821888192107568
2017/5/11,10.661134612151333
2017/5/12,11.03537516562908
2017/5/15,11.287958947125718
2017/5/16,11.694119680732536
2017/5/17,12.583632756629463
2017/5/18,12.56844437815602
2017/5/19,12.609931037420886
2017/5/22,12.941621982527757
2017/5/23,12.81978041914329
2017/5/24,13.026051612777184
2017/5/25,13.42749146553694
2017/5/26,13.691453204382443
2017/5/30,14.127880275162063
2017/5/31,14.125953288958703
2017/6/1,14.152919343951048
2017/6/2,13.925990436140555
2017/6/5,13.89811152225579
2017/6/6,14.127722488784167
2017/6/7,14.142201545099338
2017/6/8,14.124701329520786
2017/6/9,14.116199470660554
2017/6/12,14.114994248204027
2017/6/13,14.136699941917021
2017/6/14,14.087332683959728
2017/6/15,13.768621216576756
2017/6/16,13.763989530829203
2017/6/19,13.894278924584995
2017/6/20,13.999173762689669
2017/6/21,13.999853884593907
2017/6/22,14.019425873937024
2017/6/23,13.941331418523179
2017/6/26,14.07785251396785
2017/6/27,14.068032922679869
2017/6/28,13.859197606473616
2017/6/29,13.860412342026565
2017/6/30,13.880252866759452
2017/7/3,13.88123585752686
2017/7/5,13.681113059813182
2017/7/6,13.665211015539153
2017/7/7,13.676303338201844
2017/7/10,13.63834777798738
2017/7/11,13.64306782515847
2017/7/12,13.66430020385757
2017/7/13,13.78970978961267
2017/7/14,13.339752766582201
2017/7/17,13.066412235309853
2017/7/18,12.639164203021457
2017/7/19,12.379144468819979
2017/7/20,12.107940399607012
2017/7/21,12.118055818910616
2017/7/24,12.143314984515262
2017/7/25,11.998378507909184
2017/7/26,12.744891694885627
2017/7/27,12.815747563543702
2017/7/28,12.454251438355765
2017/7/31,12.349987639678655
2017/8/1,12.54498261280434
2017/8/2,11.664258782272489
2017/8/3,11.022637846599064
2017/8/4,9.32561824730807
2017/8/7,9.586889999079146
2017/8/8,9.439594159539576
2017/8/9,9.22983432406515
2017/8/10,8.911358710443334
2017/8/11,8.332570418382167
2017/8/14,8.354587418772478
2017/8/15,8.323242608151459
2017/8/16,7.954016278817357
2017/8/17,7.766243796591634
2017/8/18,7.545814228495823
2017/8/21,7.19161374426363
2017/8/22,7.505747881001124
2017/8/23,7.07701481140093
2017/8/24,7.10328781337661
2017/8/25,7.06497813888058
2017/8/28,7.005723866814631
2017/8/29,7.003873501061741
2017/8/30,6.7721624532152696
2017/8/31,6.766141942595268
2017/9/1,6.767834280007472
2017/9/5,6.745048411007087
2017/9/6,6.746952124277727
2017/9/7,6.729697663475464
2017/9/8,6.7356076369527775
2017/9/11,6.7412138436586115
2017/9/12,6.736717203690852
2017/9/13,7.146294768982023
2017/9/14,7.161681029007718
2017/9/15,7.275423091068788
2017/9/18,7.661978131626074
2017/9/19,7.648537491301756
2017/9/20,7.552854527031662
2017/9/21,7.5488635546651635
2017/9/22,7.9072805228911625
2017/9/25,8.843695761704424
2017/9/26,8.804870135884524
2017/9/27,8.82065991022726
2017/9/28,8.69811275707191
2017/9/29,8.713057972025371
2017/10/2,9.401390513873036
2017/10/3,9.357919151704126
2017/10/4,9.427614963313856
2017/10/5,9.427111560780856
2017/10/6,9.393528693949893
2017/10/9,9.407811247489123
2017/10/10,9.412988923984473
2017/10/11,9.713626104027137
2017/10/12,9.590163804110714
2017/10/13,9.539425285421826
2017/10/16,9.53855692492531
2017/10/17,9.508394463412271
2017/10/18,9.506330531436326
2017/10/19,8.764090599682937
2017/10/20,8.784618031263383
2017/10/23,9.33309786694094
2017/10/24,9.206535280613894
2017/10/25,8.60523348028321
2017/10/26,8.581544563497221
2017/10/27,8.577818493483072
2017/10/30,8.506490615421402
2017/10/31,7.4025947181895395
2017/11/1,6.770341165226691
2017/11/2,6.757190861305549
2017/11/3,6.6363214603367275
2017/11/6,6.382155868605056
2017/11/7,6.365919514915
2017/11/8,6.392667057642318
2017/11/9,6.406935721486525
2017/11/10,6.3311955875552535
2017/11/13,6.730811542585787
2017/11/14,6.6882690238583615
2017/11/15,6.200441319114484
2017/11/16,6.186668894769427
2017/11/17,6.16553673433162
2017/11/20,6.1738945968824686
2017/11/21,6.172285152801166
2017/11/22,6.611200426925342
2017/11/24,6.615211008638449
2017/11/27,6.644238162336872
2017/11/28,6.711650075379371
2017/11/29,6.742019567668241
2017/11/30,6.752902173544129
2017/12/1,6.733933321040313
2017/12/4,6.729730561379606
2017/12/5,6.6995635812843535
2017/12/6,6.712174847601957
2017/12/7,6.177220123639782
2017/12/8,6.04701629022102
2017/12/11,5.944903927125085
2017/12/12,5.547152246881198
2017/12/13,5.9053938049755095
2017/12/14,5.868093802330256
2017/12/15,5.873599142169231
2017/12/18,5.5204373727060645
2017/12/19,4.707959597878744
2017/12/20,4.71552035502919
2017/12/21,4.721749165991781
2017/12/22,4.722377909868255
2017/12/26,4.7282791541717035
2017/12/27,4.116290137198439
2017/12/28,4.090304972890265
2017/12/29,4.031907880270049
2018/1/2,4.013007071786578
2018/1/3,3.884685302005371
2018/1/4,4.606326473538094
2018/1/5,4.617212101790183
2018/1/8,4.328201246305088
2018/1/9,4.315581022619414
2018/1/10,5.198483744957328
2018/1/11,5.1940728290062195
2018/1/12,5.202699162202715
2018/1/16,5.23383759434109
2018/1/17,5.219647408887318
2018/1/18,5.099912666647365
2018/1/19,4.494545504080841
2018/1/22,4.67215122116695
2018/1/23,4.668653532258144
2018/1/24,4.673778270644175
2018/1/25,4.714385496918044
2018/1/26,4.722190552874973
2018/1/29,4.7370041567162104
2018/1/30,4.738492626182556
2018/1/31,4.759403958581907
2018/2/1,4.7754302662372705
2018/2/2,4.7284414480224894
2018/2/5,4.84188642769775
2018/2/6,4.81107230595425
2018/2/7,4.788753089891029
2018/2/8,5.06513042330413
2018/2/9,4.835833205162668
2018/2/12,4.837829891128539
2018/2/13,4.738670959468594
2018/2/14,4.6815469080587695
2018/2/15,4.676394379739529
2018/2/16,4.673048194990547
2018/2/20,4.674979247080553
2018/2/21,4.263917335017269
2018/2/22,4.348711125462312
2018/2/23,4.3204389654812285
2018/2/26,4.766495552159637
2018/2/27,4.733531444792598
2018/2/28,4.788238668480315
2018/3/1,5.578847080385657
2018/3/2,5.583152582871022
2018/3/5,6.372194816298428
2018/3/6,6.488434341301439
2018/3/7,6.7162694061371875
2018/3/8,6.695972701743257
2018/3/9,6.682613226573748
2018/3/12,6.678340371794769
2018/3/13,6.327941934680641
2018/3/14,6.325057368082528
2018/3/15,6.326858112793701
2018/3/16,6.32034693212369
2018/3/19,6.20196245667538
2018/3/20,6.299055802077977
2018/3/21,6.2804257872117155
2018/3/22,6.300204829837469
2018/3/23,6.2902204113613305
2018/3/26,6.204067164513954
2018/3/27,6.531469418491137
2018/3/28,6.528113611114539
2018/3/29,6.518893512114133
2018/4/2,6.532621572699905
2018/4/3,5.825107952254996
2018/4/4,5.844576077782357
2018/4/5,6.183803341230927
2018/4/6,6.300616624767074
2018/4/9,5.432775983111879
2018/4/10,5.48406339921027
2018/4/11,5.8093974726235595
2018/4/12,5.815649041316258
2018/4/13,5.864601218485332
2018/4/16,5.937872578712121
2018/4/17,5.912768788293873
2018/4/18,5.728053086821939
2018/4/19,5.9570632515399184
2018/4/20,6.223463378909205
2018/4/23,6.761135329284543
2018/4/24,7.232081139202364
2018/4/25,7.783021902834453
2018/4/26,7.796167823675719
2018/4/27,8.192554458871019
2018/4/30,8.181770214348683
2018/5/1,8.179262791379042
2018/5/2,8.453438092680825
2018/5/3,8.640403699479302
2018/5/4,8.642307834326626
2018/5/7,8.352301248424292
2018/5/8,8.22197175872205
2018/5/9,8.281410163209522
2018/5/10,8.278954661142036
2018/5/11,8.432135836977572
2018/5/14,8.448590570289127
2018/5/15,8.448110917882628
2018/5/16,8.464073026007316
2018/5/17,8.560812137835375
2018/5/18,8.477999045424935
2018/5/21,8.46867325901398
2018/5/22,7.952999930325275
2018/5/23,8.01619856629601
2018/5/24,8.229141340470564
2018/5/25,7.453662413620531
2018/5/29,7.49062901557262
2018/5/30,6.741090959291238
2018/5/31,6.631417619161562
2018/6/1,6.642721718268345
2018/6/4,6.983913192978578
2018/6/5,6.9947053482179635
2018/6/6,7.002847943124168
2018/6/7,7.035002730879456
2018/6/8,7.2379353011346605
2018/6/11,7.377566440723969
2018/6/12,7.374050590603203
2018/6/13,7.415524125269765
2018/6/14,7.820716312543175
2018/6/15,7.819196345453227
2018/6/18,7.800607813000968
2018/6/19,7.7984236764767365
2018/6/20,7.858896843728854
2018/6/21,7.535296915611885
2018/6/22,7.55528844831248
2018/6/25,7.577595745055666
2018/6/26,7.568960737162545
2018/6/27,7.566696058692169
2018/6/28,7.5327794105190025
2018/6/29,7.189874977569617
2018/7/2,7.081676197116883
2018/7/3,7.062369822581521
2018/7/5,7.030347408002042
2018/7/6,6.707861410477469
2018/7/9,6.662006801088083
2018/7/10,6.6198553217886476
2018/7/11,6.524768124619909
2018/7/12,6.534839226845439
2018/7/13,6.5765034261341535
2018/7/16,6.34033455737605
2018/7/17,6.128748888790387
2018/7/18,5.5252872041502465
2018/7/19,5.3748625662446905
2018/7/20,4.914211790416672
2018/7/23,4.9101057486177355
2018/7/24,4.4634803687876605
2018/7/25,4.469406685123213
2018/7/26,4.818452375636821
2018/7/27,4.837543593428392
2018/7/30,4.780814809580251
2018/7/31,4.893302601300634
2018/8/1,5.165633642061507
2018/8/2,5.214537052961063
2018/8/3,5.2051162362908885
2018/8/6,5.216530426989432
2018/8/7,5.067823282858794
2018/8/8,5.504537637534967
2018/8/9,5.504210046732863
2018/8/10,5.564460491319056
2018/8/13,5.4366630234865925
2018/8/14,5.483507868397535
2018/8/15,5.492019474425486
2018/8/16,5.553639182751856
2018/8/17,6.626868393404891
2018/8/20,6.340806009336842
2018/8/21,8.238820386626118
2018/8/22,8.324991416268336
2018/8/23,8.421173313177707
2018/8/24,8.994802450316959
2018/8/27,8.728712409759193
2018/8/28,8.391059192359384
2018/8/29,8.385029861780565
2018/8/30,8.476402870306947
2018/8/31,8.455113702292383
2018/9/4,8.520433938758224
2018/9/5,8.386981171803278
2018/9/6,8.405085770544638
2018/9/7,8.364161077474103
2018/9/10,7.891156557664847
2018/9/11,7.888307268397321
2018/9/12,8.110792437638624
2018/9/13,8.120936436522
2018/9/14,8.08876634014623
2018/9/17,8.093497261066615
2018/9/18,8.088885196107306
2018/9/19,8.146754464244838
2018/9/20,8.134680798912385
2018/9/21,8.112632212146778
2018/9/24,8.120624448860584
2018/9/25,8.138091541223725
2018/9/26,8.240401114179946
2018/9/27,8.619865595176767
2018/9/28,9.074170850078414
2018/10/1,9.072696744372953
2018/10/2,9.071776370596968
2018/10/3,9.332331220175055
2018/10/4,9.357596270074868
2018/10/5,9.359929411689768
2018/10/8,9.32480761901902
2018/10/9,9.314011117085409
2018/10/10,9.244257299813984
2018/10/11,9.183390604652622
2018/10/12,9.394744276617159
2018/10/15,9.29793824842668
2018/10/16,9.290601618426425
2018/10/17,9.292872230186076
2018/10/18,9.291889626198152
2018/10/19,8.935444862062656
2018/10/22,8.557963137357072
2018/10/23,8.447768741679656
2018/10/24,8.324110870685306
2018/10/25,8.105877564476973
2018/10/26,9.156671488206838
2018/10/29,9.102830875376451
2018/10/30,9.110861713673005
2018/10/31,9.112191365699175
2018/11/1,8.669650606595296
2018/11/2,8.665185484863462
2018/11/5,8.588195585749013
2018/11/6,8.588743569133591
2018/11/7,8.544621271787397
2018/11/8,8.60284074904803
2018/11/9,8.554771623861802
2018/11/12,7.408107175228127
2018/11/13,7.458690785197816
2018/11/14,5.555100211326212
2018/11/15,5.427098705205639
2018/11/16,5.432122956584702
2018/11/19,4.84646242060737
2018/11/20,4.845747229657034
2018/11/21,4.868273837841233
2018/11/23,4.866159127607313
2018/11/26,4.961791785848313
2018/11/27,4.9493574053381675
2018/11/28,4.683139752456566
2018/11/29,4.6739879946306795
2018/11/30,4.654308691884761
2018/12/3,4.7722844727285345
2018/12/4,4.739322287880992
2018/12/6,4.771136207352226
2018/12/7,4.55095259772625
2018/12/10,4.70904335556167
2018/12/11,4.6828583866724465
2018/12/12,4.67661713703671
2018/12/13,4.657403737146181
2018/12/14,4.576674548161381
2018/12/17,4.585036760984445
2018/12/18,4.579280766503052
2018/12/19,4.57039087488817
2018/12/20,4.771503813266869
2018/12/21,4.65926930771663
2018/12/24,4.27991848692887
